recording,burst_idx,start_s,end_s,duration_s,snr_peak_over_noise,flag
2026-07-23_202105,65,136.48,137.043,0.564,13.1,
2026-07-23_202105,66,137.328,137.843,0.516,9.1,
2026-07-23_202105,67,137.974,138.12,0.142,7.8,
2026-07-23_202105,68,138.799,138.943,0.142,7.3,
2026-07-23_202105,69,147.141,148.089,0.95,12.9,
2026-07-23_202105,70,148.926,149.557,0.634,15.3,
2026-07-23_202105,71,155.793,156.563,0.768,12.3,
2026-07-23_202105,72,156.7,156.906,0.206,7.7,
2026-07-23_202105,73,157.085,157.287,0.206,7.4,
2026-07-23_202105,74,162.622,162.842,0.22,8.8,
2026-07-23_202105,75,164.475,164.987,0.512,10.0,
2026-07-23_202105,76,166.352,166.512,0.162,11.6,
2026-07-23_202105,77,166.753,167.309,0.558,9.3,
2026-07-23_202105,78,180.319,180.593,0.276,34.6,
2026-07-23_202105,79,180.714,180.895,0.18,28.4,
2026-07-23_202105,80,181.226,181.918,0.692,49.7,
2026-07-23_202105,81,182.123,182.52,0.396,7.5,
2026-07-23_202105,82,182.664,182.759,0.096,7.1,
